"token","frequency","rank"
"primer,"100000000","0"
",","61848785","1"
"(","7516898","2"
")","7516898","3"
"FROM","6654073","4"
"<EOQ>","6571268","5"
"<SOQ>","6571268","6"
"SELECT","6569590","7"
"=","5378024","8"
"p.objid","5251209","9"
"TOP","4489472","10"
"1","4296899","11"
"AS","4165537","12"
"WHERE","3791312","13"
"p.rerun","2786320","14"
"p.ra","2774636","15"
"p.dec","2773450","16"
"p","2765705","17"
"AND","2748631","18"
"photoprimary","2684314","19"
"p.run","2680607","20"
"p.camcol","2680437","21"
"p.field","2680425","22"
"p.r","2451556","23"
"p.type","2450664","24"
"p.z","2408252","25"
"p.g","2391731","26"
"p.u","2391350","27"
"p.i","2389917","28"
"n","2385196","29"
"n.objid","2382265","30"
"p.err_r","2363054","31"
"p.err_g","2361254","32"
"p.err_z","2361232","33"
"p.err_i","2361226","34"
"p.err_u","2360796","35"
"fgetnearbyobjeq","2356745","36"
"p.obj","2322734","37"
"objid","2163624","38"
"0.5","2101179","39"
"2.5","2099949","40"
"195","2099294","41"
"<VAL>","2000506","42"
"clean","1999240","43"
"20","1685929","44"
"CAST","1681718","45"
"varchar","1680559","46"
"<ARG>","1429549","47"
"photoobj","1337727","48"
"name","872401","49"
"<W>","697183","50"
"JOIN","495448","51"
"ON","495439","52"
"type","480666","53"
"photoobjall","448651","54"
"g","412281","55"
"dbobjects","398554","56"
"<","390970","57"
"star","384349","58"
"BY","380315","59"
"ORDER","379731","60"
"BETWEEN","342187","61"
">","341349","62"
"galaxy","280455","63"
"3","258749","64"
"g.objid","257629","65"
"dec","246545","66"
"ISNULL","243620","67"
"ra","242869","68"
"g.field","219742","69"
"g.camcol","219740","70"
"g.run","219740","71"
"g.rerun","219740","72"
"field","218862","73"
"0","211883","74"
"p.modelmag_r","197349","75"
"-99","196771","76"
"photoz","194287","77"
"'U'","189247","78"
"IN","183734","79"
"NOT","179341","80"
"'QueryResults'","178794","81"
"'LoadEvents'","178372","82"
"10","171731","83"
"specobjid","164215","84"
"phototag","154072","85"
"OR","146030","86"
"dbo.fgetnearbyobjeq","136981","87"
"&","136002","88"
"flags_r","134625","89"
"access","115406","90"
"dbo.fgetnearestobjeq","114859","91"
"g.petror90_r","110760","92"
"39","110179","93"
"g.colc","109869","94"
"g.rowc","109869","95"
"g.kk_r","109672","96"
"g.airmass_r","109672","97"
"g.aa_r","109672","98"
"DISTINCT","109408","99"
"fieldid","99364","100"
"p.modelmag_g","98731","101"
"p.modelmag_i","98580","102"
"description","97873","103"
"p.petror50_r","97068","104"
"p.petror90_r","96905","105"
"gn.objid","96065","106"
"specobj","95934","107"
"r","95309","108"
"LEFT","93127","109"
"OUTER","92787","110"
"s","92731","111"
"p.fracdev_r","89291","112"
"p.fracdev_i","89221","113"
"text","88025","114"
"photoz2","87161","115"
"s.bestobjid","80890","116"
"s.z","80475","117"
"apogeestar","79991","118"
"g.ra","78443","119"
"g.dec","78421","120"
"i","76621","121"
"LIKE","75452","122"
"p.fracdev_g","74090","123"
"p.fracdev_z","73997","124"
"p.fracdev_u","73997","125"
"2","72651","126"
"p.dered_r","72011","127"
"u","71161","128"
"p.dered_g","70216","129"
"p.dered_i","70211","130"
"p.dered_u","70194","131"
"p.dered_z","70143","132"
"h.z","68570","133"
"z","68450","134"
"p.petromag_r","68276","135"
"<=","67992","136"
"p.petromag_g","66497","137"
"p.petromag_i","66191","138"
"p.petromag_u","66186","139"
"p.petromag_z","66183","140"
"p.expab_r","66045","141"
"psfmagerr_r","65576","142"
"<UNK>","64867","143"
"distance","63970","144"
"p.flags","61942","145"
"40","61910","146"
"dbo.fphototypen","58151","147"
"s.specclass","57076","148"
"p.specclass","54949","149"
"100000","54505","150"
"pz.objid","54015","151"
"pz","54005","152"
"p.petrorad_r","53949","153"
"pz2","53905","154"
"pz2.objid","53904","155"
"pz2.photozerrd1","53900","156"
"pz2.photozd1","53900","157"
"30","53768","158"
"pz.z","53178","159"
"pz2.photozcc2","53061","160"
"pz.zerr","53061","161"
"pz2.photozerrcc2","53061","162"
"pz.pzType","52862","163"
"p.flags_g","52407","164"
"p.flags_u","52388","165"
"p.flags_r","52388","166"
"p.flags_z","52388","167"
"p.flags_i","52388","168"
"p.fibermag_r","52285","169"
"p.petroraderr_r","52205","170"
"p.fibermag_u","52200","171"
"p.fibermag_g","52199","172"
"p.fibermag_i","52196","173"
"p.fibermag_z","52192","174"
"p.devmag_r","52161","175"
"p.expmag_r","52111","176"
"p.fibermagerr_u","52105","177"
"p.fibermagerr_r","52105","178"
"p.fibermagerr_i","52105","179"
"p.fibermagerr_g","52105","180"
"p.fibermagerr_z","52105","181"
"p.petror90err_r","52095","182"
"p.petror50err_r","52095","183"
"p.devmag_g","52092","184"
"p.devmagerr_r","52091","185"
"p.expmagerr_r","52090","186"
"p.devmagerr_g","52090","187"
"p.expmag_g","52089","188"
"p.expmagerr_g","52089","189"
"p.devmag_i","52088","190"
"p.devmag_u","52087","191"
"p.devmag_z","52087","192"
"p.expmag_i","52085","193"
"p.expmag_z","52085","194"
"p.devmagerr_u","52085","195"
"p.devmagerr_z","52085","196"
"p.devmagerr_i","52085","197"
"p.expmag_u","52084","198"
"p.expmagerr_u","52084","199"
"p.expmagerr_z","52084","200"
"p.expmagerr_i","52084","201"
"b.objid","51959","202"
"eq","51709","203"
"dbo.fiau","51709","204"
"rect","51083","205"
"gn","49644","206"
"gn.distance","49550","207"
"g.petromag_r","48552","208"
"specobjall","48243","209"
"p.modelmag_u","47158","210"
"p.modelmag_z","46910","211"
"dbo.fdoccolumns","46801","212"
"g.dered_g","46463","213"
